State,County,Democratic,Republican,Party
VA,hanover,34389,33959,1
MT,chouteau,2134,0,1
WI,sauk,13512,17263,0
ND,mchenry,623,6051,0
TX,concho,0,0,0
MN,todd,0,4897,0
WV,mingo,0,1368,0
MN,winona,17189,16641,1
VA,rockbridge,9361,10237,0
NY,rensselaer,39652,32867,0
MI,isabella,20096,9135,1
TX,wharton,2317,5996,0
MD,harford,62314,52309,0
OH,van wert,1303,11786,0
TX,madison,0,0,0
TN,anderson,19267,19887,0
NM,lincoln,8952,7213,0
NJ,morris,129947,88458,1
ND,oliver,0,9413,0
NE,wayne,14452,11834,1
WA,asotin,3984,18857,0
WY,teton,33254,16999,0
TX,erath,15604,8067,1
VT,grand isle,13158,5828,0
OH,morrow,1032,7184,0
MN,kittson,0,3465,0
NE,holt,1171,8298,0
VA,petersburg city,0,171,1
WV,hancock,3992,13926,0
MN,redwood,0,6909,1
MN,hennepin,273568,163568,1
TX,hansford,2787,0,0
NE,greeley,0,1508,0
TX,rains,0,4220,0
MA,worcester,180649,114044,1
UT,weber,50622,42297,1
TX,delta,0,0,0
VA,waynesboro city,5584,14939,1
ME,piscataquis,0,0,0
MT,petroleum,0,0,0
WV,logan,0,6970,0
TX,jefferson,48381,30686,1
VA,virginia beach city,102405,68342,1
IN,vermillion,0,6888,0
MA,berkshire,36947,29482,1
VA,prince edward,6445,478,0
NE,sioux,6201,1168,1
TX,presidio,10005,0,0
IN,jennings,0,8042,0
ND,sioux,0,0,1
NY,madison,19873,17778,0
NM,sandoval,32903,29306,1
TN,weakley,7930,5654,0
OH,montgomery,113612,75466,0
IN,miami,0,10583,0
IN,newton,0,95,0
NE,sherman,0,2572,0
ND,stark,8758,22870,0
WV,pleasants,0,8109,0
TX,panola,0,3425,0
WA,whitman,34312,5924,1
NM,hidalgo,0,0,0
TX,ochiltree,0,1598,0
WV,nicholas,1680,4187,0
ND,divide,2650,7548,0
MT,garfield,0,0,0
VA,gloucester,8162,14016,0
VA,fauquier,24402,27990,0
OH,henry,0,9403,0
TN,union,0,412,0
NE,deuel,0,3898,0
TX,gregg,24377,20253,0
MI,kent,141167,87602,1
VA,fairfax city,33922,24517,0
IN,elkhart,40544,33127,0
NY,new york,374572,213315,1
VA,giles,0,9627,0
WI,polk,6426,8145,0
ND,bottineau,825,3956,0
WI,richland,475,6204,0
IN,wabash,4338,13334,0
OH,champaign,3589,10330,0
UT,emery,0,2217,0
MN,olmsted,48710,33644,0
MI,kalamazoo,65519,41404,1
MN,marshall,847,5019,0
TX,roberts,8775,9760,0
TN,trousdale,0,0,0
TX,kleberg,9159,10940,1
PA,blair,24132,27402,1
FL,hernando,31776,33720,0
WA,kitsap,60229,46475,0
OH,franklin,269844,160233,1
TX,cass,0,2840,0
VT,chittenden,58721,36262,1
OH,butler,84248,60937,1
NE,franklin,0,3296,0
MD,cecil,22235,26317,1
NY,yates,8513,10371,0
